"","ITAG","SGN_annotation","AGI","symbol","gene_name","X..identity","alignment.length","e.value","bit.score","percent.query.align"
"27","Solyc10g008880.2.1","One zinc finger protein (AHRD V1 **-- Q75PR0_PHYPA)","AT1G28520","ATVOZ1","similar to unknown protein [Arabidopsis thaliana] (TAIR:AT2G42400.1); similar to putative vascular plant one zinc finger protein [Oryza sativa (japonica cultivar-group)] (GB:BAD87186.1); contains InterPro domain Colicin E3, catalytic; (InterPro:IPR009105)",65.76,476,8e-159,556,93.72384937
"28","Solyc10g045000.1.1",NA,NA,NA,NA,NA,NA,NA,NA,NA
"29","Solyc10g050260.1.1",NA,NA,NA,NA,NA,NA,NA,NA,NA
"30","Solyc10g083950.1.1","Nodulin family protein (AHRD V1 ***- D7MWD3_ARALY); contains Interpro domain(s)  IPR010658  Nodulin-like ","AT2G39210",NA,"nodulin family protein; similar to nodulin family protein [Arabidopsis thaliana] (TAIR:AT2G28120.1); similar to putative nodule-specific protein [Oryza sativa (japonica cultivar-group)] (GB:AAO37543.1); similar to nitrate and chloride transporter [Glycine max] (GB:AAW51884.1); similar to putative nodule-specific protein [Oryza sativa (japonica cultivar-group)] (GB:BAC83908.1); contains InterPro domain Nodulin-like; (InterPro:IPR010658)",60.11,559,0,680,96.31578947
"31","Solyc11g017260.1.1",NA,NA,NA,NA,NA,NA,NA,NA,NA
"32","Solyc11g020560.1.1",NA,NA,NA,NA,NA,NA,NA,NA,NA
"33","Solyc11g030740.1.1",NA,NA,NA,NA,NA,NA,NA,NA,NA
"34","Solyc11g050910.1.1",NA,NA,NA,NA,NA,NA,NA,NA,NA
"35","Solyc11g064800.1.1",NA,NA,NA,NA,NA,NA,NA,NA,NA
"36","Solyc12g094440.1.1","High mobility group family (Fragment) (AHRD V1 **-- B9GFX2_POPTR); contains Interpro domain(s)  IPR001606  AT-rich interaction region ","AT1G76110",NA,"high mobility group (HMG1/2) family protein / ARID/BRIGHT DNA-binding domain-containing protein; similar to high mobility group (HMG1/2) family protein / ARID/BRIGHT DNA-binding domain-containing protein [Arabidopsis thaliana] (TAIR:AT1G04880.1); similar to glutathione S-transferase GST 16 - like protein [Oryza sativa (japonica cultivar-group)] (GB:BAC79159.1); contains InterPro domain HMG1/2 (high mobility group) box; (InterPro:IPR000910); contains InterPro domain AT-rich interaction region; (InterPro:IPR001606); contains InterPro domain High mobility group box; (InterPro:IPR009071)",50.97,310,5e-77,284,94.40559441
